Iteration;Long01;Long012;Long02;Long0105
1;1539;1553;1658;1539
2;1539;1553;1658;1523
3;1539;1548;1659;1523
4;1539;1548;1653;1521
5;1539;1533;1653;1521
6;1539;1533;1653;1521
7;1539;1521;1645;1521
8;1539;1519;1645;1521
9;1540;1505;1644;1505
10;1530;1496;1644;1505
11;1511;1496;1644;1505
12;1502;1496;1644;1505
13;1502;1496;1642;1505
14;1504;1477;1642;1498
15;1501;1477;1630;1498
16;1484;1460;1630;1498
17;1473;1460;1630;1494
18;1469;1454;1620;1494
19;1465;1453;1620;1492
20;1453;1440;1616;1492
21;1449;1433;1616;1491
22;1450;1426;1617;1491
23;1450;1426;1602;1483
24;1434;1426;1602;1485
25;1434;1426;1602;1484
26;1433;1420;1602;1484
27;1432;1420;1602;1484
28;1432;1420;1602;1484
29;1432;1420;1594;1484
30;1432;1408;1594;1468
31;1426;1405;1594;1454
32;1423;1389;1583;1441
33;1423;1371;1583;1436
34;1423;1362;1585;1422
35;1423;1361;1585;1422
36;1423;1355;1587;1419
37;1413;1355;1587;1419
38;1404;1354;1576;1420
39;1388;1355;1576;1420
40;1382;1355;1576;1416
41;1382;1355;1576;1404
42;1382;1355;1571;1404
43;1382;1342;1571;1404
44;1372;1342;1565;1386
45;1362;1342;1565;1386
46;1344;1341;1565;1375
47;1344;1341;1556;1375
48;1331;1341;1556;1377
49;1333;1332;1543;1377
50;1333;1332;1536;1364
51;1333;1332;1536;1363
52;1333;1332;1536;1363
53;1326;1327;1536;1353
54;1327;1316;1525;1353
55;1327;1316;1525;1349
56;1328;1317;1525;1342
57;1328;1303;1524;1334
58;1328;1303;1520;1334
59;1328;1295;1512;1332
60;1328;1295;1513;1319
61;1318;1283;1513;1307
62;1317;1283;1502;1304
63;1317;1283;1494;1303
64;1318;1282;1494;1302
65;1309;1281;1483;1300
66;1309;1278;1483;1300
67;1309;1262;1484;1300
68;1307;1261;1484;1300
69;1299;1248;1476;1302
70;1301;1240;1476;1302
71;1300;1234;1467;1295
72;1282;1234;1467;1295
73;1282;1229;1460;1295
74;1283;1221;1450;1295
75;1282;1215;1442;1297
76;1278;1213;1444;1297
77;1264;1213;1444;1297
78;1264;1213;1444;1300
79;1253;1213;1444;1297
80;1241;1213;1444;1283
81;1241;1202;1444;1283
82;1241;1202;1436;1281
83;1243;1191;1431;1281
84;1243;1177;1431;1271
85;1244;1173;1431;1267
86;1244;1173;1431;1267
87;1242;1172;1431;1267
88;1231;1172;1431;1268
89;1216;1174;1423;1267
90;1216;1174;1423;1267
91;1216;1174;1423;1261
92;1216;1177;1423;1262
93;1210;1170;1423;1250
94;1192;1170;1420;1250
95;1187;1162;1420;1245
96;1189;1162;1417;1244
97;1178;1161;1417;1230
98;1165;1161;1409;1230
99;1160;1157;1410;1215
100;1160;1158;1410;1215
101;1148;1158;1410;1215
102;1148;1158;1413;1213
103;1146;1158;1410;1212
104;1146;1158;1410;1212
105;1135;1142;1414;1213
106;1135;1143;1414;1195
107;1125;1127;1406;1195
108;1125;1128;1402;1195
109;1125;1128;1398;1197
110;1125;1128;1399;1197
111;1125;1116;1402;1190
112;1115;1113;1403;1190
113;1109;1113;1395;1191
114;1109;1112;1396;1190
115;1110;1112;1396;1185
116;1110;1112;1395;1171
117;1113;1105;1395;1171
118;1113;1098;1395;1165
119;1113;1098;1384;1165
120;1111;1092;1374;1164
121;1105;1084;1366;1160
122;1105;1076;1365;1160
123;1103;1076;1365;1160
124;1099;1070;1365;1159
125;1099;1072;1364;1157
126;1099;1074;1364;1157
127;1096;1074;1364;1157
128;1102;1076;1355;1157
129;1093;1076;1343;1159
130;1084;1078;1343;1159
131;1084;1077;1328;1160
132;1084;1073;1322;1156
133;1084;1068;1323;1155
134;1084;1068;1323;1155
135;1084;1067;1313;1157
136;1084;1066;1312;1158
137;1078;1064;1312;1158
138;1078;1057;1312;1149
139;1072;1056;1312;1150
140;1072;1056;1300;1148
141;1072;1055;1295;1149
142;1070;1055;1298;1145
143;1070;1047;1300;1145
144;1061;1047;1301;1147
145;1056;1035;1301;1147
146;1056;1032;1295;1147
147;1052;1032;1295;1137
148;1052;1026;1288;1137
149;1052;1026;1288;1137
150;1052;1025;1288;1137
151;1053;1024;1283;1137
152;1054;1024;1281;1137
153;1047;1010;1280;1137
154;1047;1009;1272;1137
155;1048;1009;1272;1139
156;1045;1010;1272;1136
157;1046;1005;1272;1127
158;1043;1012;1272;1127
159;1039;1008;1271;1122
160;1038;1000;1271;1122
161;1038;1001;1265;1110
162;1038;997;1265;1110
163;1038;997;1265;1109
164;1036;997;1259;1110
165;1036;997;1259;1110
166;1036;998;1259;1112
167;1031;998;1259;1112
168;1031;988;1261;1112
169;1023;982;1261;1108
170;1023;982;1261;1104
171;1023;987;1263;1104
172;1023;987;1263;1102
173;1022;987;1264;1102
174;1019;991;1257;1102
175;1009;987;1258;1102
176;1008;987;1252;1102
177;1008;988;1252;1100
178;1008;988;1252;1100
179;1008;988;1244;1094
180;1007;987;1244;1094
181;1007;987;1243;1094
182;1006;987;1249;1094
183;1014;986;1252;1094
184;1014;986;1240;1094
185;1014;987;1240;1095
186;1013;987;1240;1096
187;1013;989;1240;1096
188;1015;979;1236;1095
189;1015;979;1237;1094
190;1016;979;1237;1096
191;1006;979;1228;1096
192;1006;979;1228;1088
193;995;983;1213;1086
194;995;980;1208;1080
195;999;981;1208;1073
196;999;981;1208;1073
197;1004;981;1205;1072
198;1003;971;1198;1073
199;998;971;1195;1066
200;998;972;1195;1066
201;1000;972;1201;1066
202;1000;968;1202;1066
203;999;967;1202;1059
204;999;966;1201;1059
205;999;966;1201;1059
206;999;966;1194;1059
207;999;966;1194;1059
208;988;964;1192;1058
209;988;964;1192;1058
210;988;964;1183;1058
211;988;964;1183;1053
212;988;963;1182;1041
213;988;965;1182;1041
214;986;967;1174;1041
215;978;968;1170;1032
216;978;969;1166;1032
217;978;971;1159;1032
218;978;970;1156;1032
219;967;971;1147;1032
220;965;971;1144;1021
221;961;967;1144;1022
222;961;968;1146;1022
223;961;969;1146;1027
224;953;965;1146;1027
225;953;965;1146;1029
226;953;964;1136;1029
227;953;968;1136;1025
228;953;967;1131;1025
229;953;966;1131;1024
230;954;966;1131;1024
231;952;960;1129;1023
232;952;954;1129;1023
233;952;954;1131;1023
234;952;954;1128;1024
235;951;953;1128;1021
236;951;953;1128;1019
237;951;949;1128;1019
238;955;949;1134;1018
239;955;949;1134;1018
240;948;949;1134;1007
241;947;949;1133;1007
242;947;949;1125;1005
243;936;951;1124;1003
244;936;954;1124;1003
245;935;951;1124;1005
246;932;940;1122;1002
247;933;940;1114;1008
248;933;940;1114;1007
249;933;940;1114;1007
250;930;940;1106;1008
251;930;940;1106;1010
252;924;939;1105;1007
253;926;939;1104;1007
254;926;940;1104;1007
255;928;940;1103;1004
256;919;940;1103;1004
257;919;940;1103;1004
258;918;941;1103;1003
259;918;941;1103;1003
260;918;941;1103;998
261;915;941;1103;998
262;909;938;1103;988
263;908;938;1103;988
264;908;937;1103;989
265;908;926;1105;978
266;906;926;1107;978
267;904;927;1103;978
268;896;927;1103;978
269;898;924;1103;978
270;897;918;1100;978
271;897;918;1098;975
272;891;917;1094;975
273;890;917;1094;975
274;895;915;1094;975
275;892;909;1085;977
276;892;907;1085;975
277;892;902;1083;962
278;892;907;1087;962
279;895;908;1087;961
280;894;908;1086;961
281;894;908;1088;961
282;897;899;1088;958
283;899;903;1088;962
284;899;903;1088;960
285;901;901;1088;960
286;902;902;1088;960
287;894;902;1088;960
288;894;901;1089;960
289;894;901;1086;960
290;894;901;1091;956
291;896;901;1080;956
292;896;901;1070;946
293;897;901;1067;943
294;897;901;1065;943
295;896;901;1065;943
296;896;901;1065;942
297;895;901;1059;946
298;892;899;1058;948
299;887;899;1058;949
300;888;888;1058;949
301;888;888;1059;949
302;889;888;1057;948
303;889;888;1045;943
304;889;888;1039;943
305;894;888;1038;943
306;892;887;1037;938
307;885;887;1042;935
308;882;888;1043;935
309;882;888;1043;935
310;882;889;1041;935
311;881;889;1040;934
312;881;889;1040;928
313;881;889;1040;928
314;881;875;1041;928
315;882;875;1041;928
316;883;875;1041;920
317;883;872;1034;920
318;883;874;1034;920
319;873;874;1031;920
320;866;871;1029;916
321;863;872;1029;916
322;862;872;1029;911
323;857;865;1030;904
324;854;865;1030;903
325;854;865;1028;904
326;854;865;1021;900
327;854;865;1011;894
328;851;865;1011;894
329;847;865;1011;889
330;846;865;1004;890
331;846;865;997;890
332;846;865;998;889
333;846;863;999;889
334;;;;894
335;;;;894
336;;;;894
337;;;;893
338;;;;884
339;;;;884
340;;;;884
341;;;;887
342;;;;882
343;;;;882
344;;;;882
345;;;;882
346;;;;882
347;;;;882
348;;;;882
349;;;;882
350;;;;880
351;;;;880
352;;;;880
353;;;;880
354;;;;879
355;;;;879
356;;;;878
357;;;;878
358;;;;878
359;;;;878
360;;;;876
361;;;;876
362;;;;876
363;;;;876
364;;;;876
365;;;;876
366;;;;876
367;;;;877
368;;;;877
369;;;;877
370;;;;874
371;;;;871
372;;;;871
373;;;;870
374;;;;874
375;;;;876
376;;;;876
377;;;;871
378;;;;871
379;;;;871
380;;;;871
381;;;;868
382;;;;866
383;;;;872
384;;;;872
385;;;;872
386;;;;872
387;;;;874
388;;;;874
389;;;;876
390;;;;876
391;;;;867
392;;;;871
393;;;;869
394;;;;873
395;;;;873
396;;;;873
397;;;;873
398;;;;871
399;;;;871
400;;;;871
401;;;;871
402;;;;871
403;;;;872
404;;;;873
405;;;;866
406;;;;864
407;;;;864
408;;;;858
409;;;;862
410;;;;858
411;;;;858
412;;;;855
413;;;;855
414;;;;852
415;;;;852
416;;;;852
417;;;;852
418;;;;852
419;;;;852
420;;;;850
421;;;;849
422;;;;849
423;;;;849
424;;;;851
425;;;;851
426;;;;851
427;;;;848
428;;;;847
429;;;;848
430;;;;848
431;;;;843
432;;;;843
433;;;;843
434;;;;841
435;;;;841
436;;;;842
437;;;;843
438;;;;841
439;;;;841
440;;;;838
441;;;;838
442;;;;840
443;;;;836
444;;;;836
445;;;;829
446;;;;829
447;;;;828
448;;;;829
449;;;;829
450;;;;829
451;;;;828
452;;;;830
453;;;;830
454;;;;830
455;;;;830
456;;;;830
457;;;;830
458;;;;833
459;;;;833
460;;;;833
461;;;;833
462;;;;833
463;;;;833
464;;;;833
465;;;;829
466;;;;829
467;;;;829
468;;;;829
469;;;;829
470;;;;829
471;;;;826
472;;;;824
473;;;;824
474;;;;823
475;;;;823
476;;;;823
477;;;;817
478;;;;817
479;;;;817
480;;;;817
481;;;;815
482;;;;815
483;;;;815
484;;;;810
485;;;;806
486;;;;806
487;;;;806
488;;;;806
489;;;;805
490;;;;804
491;;;;804
492;;;;804
493;;;;803
494;;;;803
495;;;;801
496;;;;803
497;;;;804
498;;;;804
499;;;;803
500;;;;800
501;;;;800
502;;;;799
503;;;;799
504;;;;798
505;;;;797
506;;;;798
507;;;;798
508;;;;797
509;;;;798
510;;;;798
511;;;;798
512;;;;798
513;;;;797
514;;;;799
515;;;;800
516;;;;802
517;;;;803
518;;;;806
519;;;;806
520;;;;806
521;;;;806
522;;;;806
523;;;;806
524;;;;803
525;;;;804
526;;;;804
527;;;;805
528;;;;803
529;;;;803
530;;;;804
531;;;;804
532;;;;804
533;;;;805
534;;;;805
535;;;;805
536;;;;805
537;;;;807
538;;;;807
539;;;;807
540;;;;805
541;;;;804
542;;;;798
543;;;;799
544;;;;799
545;;;;799
546;;;;798
547;;;;799
548;;;;799
549;;;;799
550;;;;797
551;;;;796
552;;;;795
553;;;;797
554;;;;797
555;;;;798
556;;;;794
557;;;;794
558;;;;794
559;;;;794
560;;;;794
561;;;;794
562;;;;794
563;;;;789
564;;;;787
565;;;;786
566;;;;785
567;;;;784
568;;;;783
569;;;;784
570;;;;784
571;;;;784
572;;;;785
573;;;;785
574;;;;785
575;;;;785
576;;;;785
577;;;;786
578;;;;784
579;;;;785
580;;;;785
581;;;;785
582;;;;785
583;;;;783
584;;;;783
585;;;;783
586;;;;783
587;;;;785
588;;;;784
589;;;;784
590;;;;784
591;;;;783
592;;;;783
593;;;;781
594;;;;781
595;;;;781
596;;;;780
597;;;;782
598;;;;781
599;;;;780
600;;;;778
601;;;;778
602;;;;779
603;;;;777
604;;;;776
605;;;;778
606;;;;778
607;;;;777
608;;;;772
609;;;;771
610;;;;770
611;;;;770
612;;;;770
613;;;;769
614;;;;769
615;;;;769
616;;;;770
617;;;;777
618;;;;777
619;;;;774
620;;;;774
621;;;;774
622;;;;774
623;;;;775
624;;;;776
625;;;;776
626;;;;776
627;;;;777
628;;;;777
629;;;;776
630;;;;776
631;;;;776
632;;;;776
633;;;;776
634;;;;775
635;;;;777
636;;;;778
637;;;;778
638;;;;777
639;;;;785
640;;;;785
641;;;;786
642;;;;786
643;;;;787
644;;;;786
645;;;;786
646;;;;786
647;;;;786
648;;;;784
649;;;;784
650;;;;782
651;;;;783
652;;;;782
653;;;;782
654;;;;782
655;;;;777
656;;;;777
657;;;;778
658;;;;776
659;;;;777
660;;;;777
661;;;;776
662;;;;778
663;;;;778
664;;;;778
665;;;;778
666;;;;778
667;;;;778
668;;;;778
669;;;;778
670;;;;777
671;;;;777
672;;;;777
673;;;;774
674;;;;771
675;;;;771
676;;;;772
677;;;;773
678;;;;773
679;;;;775
680;;;;775
681;;;;775
682;;;;774
683;;;;772
684;;;;775
685;;;;775
686;;;;774
687;;;;774
688;;;;774
689;;;;768
690;;;;767
691;;;;771
692;;;;771
693;;;;771
694;;;;771
695;;;;774
696;;;;775
697;;;;776
698;;;;775
699;;;;776
700;;;;777
701;;;;779
702;;;;778
703;;;;777
704;;;;778
705;;;;778
706;;;;778
707;;;;778
708;;;;781
709;;;;781
710;;;;786
711;;;;785
712;;;;785
713;;;;785
714;;;;785
715;;;;788
716;;;;789
717;;;;789
718;;;;789
719;;;;789
720;;;;789
721;;;;789
722;;;;787
723;;;;790
724;;;;792
725;;;;790
726;;;;791
727;;;;791
728;;;;789
729;;;;791
730;;;;791
731;;;;791
732;;;;792
733;;;;794
734;;;;795
735;;;;796
736;;;;796
737;;;;796
738;;;;800
739;;;;799
740;;;;797
741;;;;798
742;;;;798
743;;;;801
744;;;;801
745;;;;802
746;;;;802
747;;;;802
748;;;;795
749;;;;796
750;;;;796
751;;;;794
752;;;;794
753;;;;795
754;;;;794
755;;;;796
756;;;;796
757;;;;796
758;;;;796
759;;;;794
760;;;;794
761;;;;795
762;;;;794
763;;;;796
764;;;;796
765;;;;796
766;;;;796
767;;;;793
768;;;;794
769;;;;794
770;;;;797
771;;;;797
772;;;;797
773;;;;797
774;;;;801
775;;;;801
776;;;;800
777;;;;800
778;;;;801
779;;;;800
780;;;;798
781;;;;802
782;;;;802
783;;;;802
784;;;;802
785;;;;802
786;;;;802
787;;;;802
788;;;;799
789;;;;799
790;;;;799
791;;;;796
792;;;;797
793;;;;797
794;;;;797
795;;;;795
796;;;;793
797;;;;797
798;;;;797
799;;;;797
800;;;;799
801;;;;799
802;;;;800
803;;;;803
804;;;;800
805;;;;801
806;;;;801
807;;;;801
808;;;;801
809;;;;800
810;;;;802
811;;;;803
812;;;;804
813;;;;807
814;;;;807
815;;;;806
816;;;;806
817;;;;806
818;;;;806
819;;;;809
820;;;;809
821;;;;809
822;;;;809
823;;;;803
824;;;;801
825;;;;801
826;;;;802
827;;;;806
828;;;;806
829;;;;806
830;;;;806
831;;;;805
832;;;;800
833;;;;798
834;;;;799
835;;;;799
836;;;;798
837;;;;799
838;;;;801
839;;;;804
840;;;;804
841;;;;805
842;;;;811
843;;;;814
844;;;;814
845;;;;818
846;;;;819
847;;;;819
848;;;;816
849;;;;818
850;;;;818
851;;;;818
852;;;;818
853;;;;818
854;;;;818
855;;;;817
856;;;;817
857;;;;819
858;;;;819
859;;;;819
860;;;;819
861;;;;818
862;;;;819
863;;;;819
864;;;;819
865;;;;820
866;;;;820
867;;;;821
868;;;;817
869;;;;817
870;;;;817
871;;;;817
872;;;;817
873;;;;817
874;;;;816
875;;;;820
876;;;;820
877;;;;818
878;;;;817
879;;;;817
880;;;;817
