Iteration;Long01;Long012;Long02;Long0105
881;;;;817
882;;;;817
883;;;;817
884;;;;817
885;;;;815
886;;;;816
887;;;;816
888;;;;816
889;;;;816
890;;;;816
891;;;;816
892;;;;818
893;;;;818
894;;;;819
895;;;;819
896;;;;820
897;;;;820
898;;;;821
899;;;;821
900;;;;820
901;;;;820
902;;;;820
903;;;;820
904;;;;820
905;;;;819
906;;;;819
907;;;;818
908;;;;818
909;;;;817
910;;;;817
911;;;;822
912;;;;822
913;;;;820
914;;;;820
915;;;;821
916;;;;821
917;;;;820
918;;;;819
919;;;;819
920;;;;818
921;;;;818
922;;;;817
923;;;;815
924;;;;815
925;;;;820
926;;;;820
927;;;;821
928;;;;821
929;;;;821
930;;;;821
931;;;;821
932;;;;821
933;;;;821
934;;;;821
935;;;;821
936;;;;821
937;;;;821
938;;;;821
939;;;;815
940;;;;815
941;;;;815
942;;;;815
943;;;;816
944;;;;815
945;;;;811
946;;;;811
947;;;;811
948;;;;811
949;;;;816
950;;;;813
951;;;;813
952;;;;813
953;;;;811
954;;;;811
955;;;;811
956;;;;812
957;;;;812
958;;;;811
959;;;;812
960;;;;810
961;;;;810
962;;;;810
963;;;;810
964;;;;811
965;;;;811
966;;;;811
967;;;;812
968;;;;811
969;;;;813
970;;;;813
971;;;;812
972;;;;813
973;;;;814
974;;;;814
975;;;;813
976;;;;812
977;;;;813
978;;;;813
979;;;;813
980;;;;813
981;;;;813
982;;;;814
983;;;;814
984;;;;814
985;;;;816
986;;;;817
987;;;;816
988;;;;816
989;;;;816
990;;;;816
991;;;;816
992;;;;816
993;;;;816
994;;;;817
995;;;;817
996;;;;817
997;;;;818
998;;;;818
999;;;;818
1000;;;;818
1001;;;;820
1002;;;;820
1003;;;;820
1004;;;;820
1005;;;;819
1006;;;;819
1007;;;;819
1008;;;;821
1009;;;;819
1010;;;;819
1011;;;;819
1012;;;;817
1013;;;;818
1014;;;;818
1015;;;;818
1016;;;;818
1017;;;;818
1018;;;;818
1019;;;;818
1020;;;;818
1021;;;;818
1022;;;;818
1023;;;;818
1024;;;;818
1025;;;;817
1026;;;;817
1027;;;;817
1028;;;;817
1029;;;;817
1030;;;;818
1031;;;;817
1032;;;;817
1033;;;;817
1034;;;;817
1035;;;;815
1036;;;;815
1037;;;;815
1038;;;;817
1039;;;;817
1040;;;;814
1041;;;;813
1042;;;;813
1043;;;;811
1044;;;;811
1045;;;;809
1046;;;;809
1047;;;;807
1048;;;;807
1049;;;;807
1050;;;;806
1051;;;;805
1052;;;;805
1053;;;;805
1054;;;;805
1055;;;;805
1056;;;;805
1057;;;;804
1058;;;;806
1059;;;;806
1060;;;;810
1061;;;;811
1062;;;;811
1063;;;;811
1064;;;;809
1065;;;;809
1066;;;;809
1067;;;;809
1068;;;;809
1069;;;;809
1070;;;;811
1071;;;;813
1072;;;;813
1073;;;;813
1074;;;;813
1075;;;;813
1076;;;;812
1077;;;;812
1078;;;;813
1079;;;;813
1080;;;;813
1081;;;;814
1082;;;;812
1083;;;;812
1084;;;;814
1085;;;;814
1086;;;;814
1087;;;;814
1088;;;;813
1089;;;;813
1090;;;;809
1091;;;;809
1092;;;;809
1093;;;;809
1094;;;;807
1095;;;;807
1096;;;;808
1097;;;;803
1098;;;;803
1099;;;;803
1100;;;;803
1101;;;;803
1102;;;;803
1103;;;;805
1104;;;;805
1105;;;;804
1106;;;;804
1107;;;;808
1108;;;;809
1109;;;;809
1110;;;;809
1111;;;;809
1112;;;;809
1113;;;;808
1114;;;;811
1115;;;;811
1116;;;;811
1117;;;;811
1118;;;;813
1119;;;;813
1120;;;;812
1121;;;;810
1122;;;;810
1123;;;;810
1124;;;;809
1125;;;;807
1126;;;;811
1127;;;;810
1128;;;;806
1129;;;;806
1130;;;;806
1131;;;;801
1132;;;;802
1133;;;;802
1134;;;;802
1135;;;;801
1136;;;;800
1137;;;;800
1138;;;;799
1139;;;;799
1140;;;;799
1141;;;;797
1142;;;;797
1143;;;;794
1144;;;;794
1145;;;;794
1146;;;;795
1147;;;;793
1148;;;;793
1149;;;;793
1150;;;;793
1151;;;;794
1152;;;;794
1153;;;;794
1154;;;;797
1155;;;;797
1156;;;;797
1157;;;;797
1158;;;;798
1159;;;;797
1160;;;;797
1161;;;;798
1162;;;;798
1163;;;;803
1164;;;;805
1165;;;;805
1166;;;;805
1167;;;;806
1168;;;;806
1169;;;;807
1170;;;;807
1171;;;;804
1172;;;;804
1173;;;;804
1174;;;;804
1175;;;;808
1176;;;;808
1177;;;;804
1178;;;;804
1179;;;;804
1180;;;;805
1181;;;;804
1182;;;;802
1183;;;;800
1184;;;;800
1185;;;;801
1186;;;;801
1187;;;;801
1188;;;;803
1189;;;;804
1190;;;;804
1191;;;;807
1192;;;;807
1193;;;;805
1194;;;;805
1195;;;;805
1196;;;;804
1197;;;;804
1198;;;;804
1199;;;;801
1200;;;;804
1201;;;;804
1202;;;;806
1203;;;;806
1204;;;;807
1205;;;;806
1206;;;;806
1207;;;;806
1208;;;;806
1209;;;;803
1210;;;;801
1211;;;;800
1212;;;;799
1213;;;;799
1214;;;;797
1215;;;;796
1216;;;;796
1217;;;;798
1218;;;;798
1219;;;;798
1220;;;;798
1221;;;;797
1222;;;;798
1223;;;;799
1224;;;;800
1225;;;;800
1226;;;;802
1227;;;;807
1228;;;;807
1229;;;;807
1230;;;;809
1231;;;;810
1232;;;;808
1233;;;;808
1234;;;;812
1235;;;;811
1236;;;;810
1237;;;;811
1238;;;;810
1239;;;;810
1240;;;;810
1241;;;;804
1242;;;;804
1243;;;;806
1244;;;;806
1245;;;;806
1246;;;;807
1247;;;;807
1248;;;;807
1249;;;;808
1250;;;;808
1251;;;;807
1252;;;;807
1253;;;;806
1254;;;;806
1255;;;;809
1256;;;;812
1257;;;;811
1258;;;;814
1259;;;;809
1260;;;;809
1261;;;;812
1262;;;;812
1263;;;;812
1264;;;;812
1265;;;;812
1266;;;;814
1267;;;;813
1268;;;;813
1269;;;;813
1270;;;;813
1271;;;;813
1272;;;;813
1273;;;;813
1274;;;;811
1275;;;;811
1276;;;;814
1277;;;;814
1278;;;;814
1279;;;;815
1280;;;;818
1281;;;;818
1282;;;;820
1283;;;;821
1284;;;;821
1285;;;;823
1286;;;;821
1287;;;;821
1288;;;;821
1289;;;;817
1290;;;;818
1291;;;;819
1292;;;;819
1293;;;;819
1294;;;;816
1295;;;;815
1296;;;;816
1297;;;;816
1298;;;;816
1299;;;;816
1300;;;;817
1301;;;;816
1302;;;;818
1303;;;;818
1304;;;;817
1305;;;;820
1306;;;;820
1307;;;;822
1308;;;;822
1309;;;;823
1310;;;;823
1311;;;;823
1312;;;;823
1313;;;;823
1314;;;;823
1315;;;;822
1316;;;;822
1317;;;;820
1318;;;;820
1319;;;;820
1320;;;;819
1321;;;;819
1322;;;;818
1323;;;;819
1324;;;;821
1325;;;;821
1326;;;;817
1327;;;;817
1328;;;;817
1329;;;;817
1330;;;;822
1331;;;;822
1332;;;;823
1333;;;;823
1334;;;;823
1335;;;;822
1336;;;;825
1337;;;;825
1338;;;;825
1339;;;;825
1340;;;;827
1341;;;;827
1342;;;;827
1343;;;;827
1344;;;;829
1345;;;;829
1346;;;;828
1347;;;;828
1348;;;;828
1349;;;;827
1350;;;;827
1351;;;;828
1352;;;;826
1353;;;;826
1354;;;;826
1355;;;;827
1356;;;;827
1357;;;;827
1358;;;;828
1359;;;;828
1360;;;;828
1361;;;;828
1362;;;;828
1363;;;;828
1364;;;;828
1365;;;;828
1366;;;;828
1367;;;;828
1368;;;;828
1369;;;;826
1370;;;;826
1371;;;;825
1372;;;;826
1373;;;;825
1374;;;;825
1375;;;;826
1376;;;;827
1377;;;;827
1378;;;;830
1379;;;;830
1380;;;;830
1381;;;;829
1382;;;;829
1383;;;;828
1384;;;;827
1385;;;;827
1386;;;;827
1387;;;;827
1388;;;;825
1389;;;;825
1390;;;;826
1391;;;;826
1392;;;;824
1393;;;;824
1394;;;;822
1395;;;;821
1396;;;;821
1397;;;;819
1398;;;;819
1399;;;;820
1400;;;;820
1401;;;;819
1402;;;;818
1403;;;;817
1404;;;;817
1405;;;;818
1406;;;;817
1407;;;;815
1408;;;;815
1409;;;;815
1410;;;;815
1411;;;;814
1412;;;;813
1413;;;;813
1414;;;;813
1415;;;;813
1416;;;;815
1417;;;;817
1418;;;;817
1419;;;;817
1420;;;;815
1421;;;;814
1422;;;;815
1423;;;;815
1424;;;;814
1425;;;;814
1426;;;;814
1427;;;;810
1428;;;;810
1429;;;;809
1430;;;;809
1431;;;;808
1432;;;;808
1433;;;;808
1434;;;;808
1435;;;;811
1436;;;;810
1437;;;;810
1438;;;;810
1439;;;;810
1440;;;;809
1441;;;;808
1442;;;;808
1443;;;;808
1444;;;;808
1445;;;;807
1446;;;;807
1447;;;;805
1448;;;;805
1449;;;;805
1450;;;;805
1451;;;;805
1452;;;;807
1453;;;;809
1454;;;;809
1455;;;;809
1456;;;;809
1457;;;;809
1458;;;;809
1459;;;;810
1460;;;;810
1461;;;;810
1462;;;;810
1463;;;;807
1464;;;;808
1465;;;;807
1466;;;;808
1467;;;;805
1468;;;;805
1469;;;;805
1470;;;;805
1471;;;;805
1472;;;;804
1473;;;;805
1474;;;;805
1475;;;;805
1476;;;;805
1477;;;;806
1478;;;;807
1479;;;;807
1480;;;;808
1481;;;;808
1482;;;;809
1483;;;;809
1484;;;;809
1485;;;;809
1486;;;;810
1487;;;;806
1488;;;;806
1489;;;;805
1490;;;;805
1491;;;;807
1492;;;;807
1493;;;;807
1494;;;;807
1495;;;;808
1496;;;;807
1497;;;;805
1498;;;;807
1499;;;;808
1500;;;;808
1501;;;;809
1502;;;;806
1503;;;;805
1504;;;;802
1505;;;;802
1506;;;;805
1507;;;;810
1508;;;;810
1509;;;;806
1510;;;;805
1511;;;;803
1512;;;;802
1513;;;;802
1514;;;;805
1515;;;;806
1516;;;;805
1517;;;;805
1518;;;;805
1519;;;;805
1520;;;;805
1521;;;;805
1522;;;;804
1523;;;;804
1524;;;;804
1525;;;;800
1526;;;;800
1527;;;;801
1528;;;;801
1529;;;;801
1530;;;;801
1531;;;;801
1532;;;;801
1533;;;;800
1534;;;;800
1535;;;;800
1536;;;;803
1537;;;;803
1538;;;;802
1539;;;;802
1540;;;;802
1541;;;;802
1542;;;;804
1543;;;;804
1544;;;;805
1545;;;;805
1546;;;;806
1547;;;;805
1548;;;;805
1549;;;;805
1550;;;;805
1551;;;;801
1552;;;;800
1553;;;;801
1554;;;;802
1555;;;;802
1556;;;;802
1557;;;;802
1558;;;;802
1559;;;;801
1560;;;;801
1561;;;;803
1562;;;;803
1563;;;;803
1564;;;;803
1565;;;;805
1566;;;;804
1567;;;;805
1568;;;;803
1569;;;;803
1570;;;;803
1571;;;;803
1572;;;;800
1573;;;;800
1574;;;;801
1575;;;;801
1576;;;;801
1577;;;;800
1578;;;;800
1579;;;;800
1580;;;;800
1581;;;;800
1582;;;;801
1583;;;;802
1584;;;;803
1585;;;;804
1586;;;;804
1587;;;;804
1588;;;;805
1589;;;;805
1590;;;;805
1591;;;;805
1592;;;;805
1593;;;;805
1594;;;;807
1595;;;;803
1596;;;;803
1597;;;;803
1598;;;;803
1599;;;;800
1600;;;;800
1601;;;;800
1602;;;;800
1603;;;;802
1604;;;;802
1605;;;;802
1606;;;;802
1607;;;;802
1608;;;;805
1609;;;;803
1610;;;;804
1611;;;;805
1612;;;;805
1613;;;;802
1614;;;;802
1615;;;;801
1616;;;;801
1617;;;;801
1618;;;;802
1619;;;;802
1620;;;;802
1621;;;;803
1622;;;;803
1623;;;;803
1624;;;;801
1625;;;;801
1626;;;;801
1627;;;;798
1628;;;;799
1629;;;;800
1630;;;;800
1631;;;;801
1632;;;;800
1633;;;;801
1634;;;;802
1635;;;;803
1636;;;;802
1637;;;;803
1638;;;;799
1639;;;;799
1640;;;;799
1641;;;;800
1642;;;;799
1643;;;;799
1644;;;;801
1645;;;;797
1646;;;;799
1647;;;;799
1648;;;;798
1649;;;;795
1650;;;;795
1651;;;;795
1652;;;;795
1653;;;;796
1654;;;;796
1655;;;;796
1656;;;;791
1657;;;;791
1658;;;;791
1659;;;;791
1660;;;;791
1661;;;;791
1662;;;;791
1663;;;;791
1664;;;;792
1665;;;;792
1666;;;;790
1667;;;;790
1668;;;;789
1669;;;;789
1670;;;;789
1671;;;;791
1672;;;;792
1673;;;;791
1674;;;;788
1675;;;;787
1676;;;;791
1677;;;;790
1678;;;;791
1679;;;;791
1680;;;;790
1681;;;;790
1682;;;;790
1683;;;;788
1684;;;;790
1685;;;;789
1686;;;;793
1687;;;;792
1688;;;;792
1689;;;;795
1690;;;;796
1691;;;;795
1692;;;;797
1693;;;;797
1694;;;;797
1695;;;;797
1696;;;;798
1697;;;;796
1698;;;;795
1699;;;;794
1700;;;;794
1701;;;;792
1702;;;;792
1703;;;;792
1704;;;;792
1705;;;;793
1706;;;;793
1707;;;;793
1708;;;;794
1709;;;;795
1710;;;;795
1711;;;;796
1712;;;;797
1713;;;;795
1714;;;;797
1715;;;;796
1716;;;;793
1717;;;;794
1718;;;;795
1719;;;;795
1720;;;;795
1721;;;;794
1722;;;;794
1723;;;;793
1724;;;;793
1725;;;;793
1726;;;;793
1727;;;;793
1728;;;;792
1729;;;;791
1730;;;;790
1731;;;;790
1732;;;;790
1733;;;;790
1734;;;;790
1735;;;;793
1736;;;;793
1737;;;;798
1738;;;;799
1739;;;;799
1740;;;;799
1741;;;;800
1742;;;;800
1743;;;;801
1744;;;;802
1745;;;;802
1746;;;;802
1747;;;;803
1748;;;;803
1749;;;;804
1750;;;;804
1751;;;;804
1752;;;;804
1753;;;;802
1754;;;;802
1755;;;;801
1756;;;;800
1757;;;;801
1758;;;;800
1759;;;;803
1760;;;;803
1761;;;;803
1762;;;;804
1763;;;;808
1764;;;;808
1765;;;;806
1766;;;;806
1767;;;;805
1768;;;;806
1769;;;;808
1770;;;;810
1771;;;;810
1772;;;;814
1773;;;;815
1774;;;;815
1775;;;;815
1776;;;;815
1777;;;;815
1778;;;;816
1779;;;;816
1780;;;;814
1781;;;;814
1782;;;;814
1783;;;;815
1784;;;;815
1785;;;;817
1786;;;;816
1787;;;;816
1788;;;;817
1789;;;;817
1790;;;;816
1791;;;;816
1792;;;;816
1793;;;;816
1794;;;;817
1795;;;;817
1796;;;;818
1797;;;;816
1798;;;;816
1799;;;;816
1800;;;;815
1801;;;;815
1802;;;;815
1803;;;;815
1804;;;;814
1805;;;;813
1806;;;;813
1807;;;;813
1808;;;;813
1809;;;;813
1810;;;;813
1811;;;;813
1812;;;;813
1813;;;;812
1814;;;;810
1815;;;;809
1816;;;;808
1817;;;;808
1818;;;;808
1819;;;;807
1820;;;;807
1821;;;;807
1822;;;;806
1823;;;;806
1824;;;;806
1825;;;;805
1826;;;;806
1827;;;;806
1828;;;;805
1829;;;;800
1830;;;;798
1831;;;;800
1832;;;;800
1833;;;;800
1834;;;;805
1835;;;;805
1836;;;;810
1837;;;;810
1838;;;;810
1839;;;;811
1840;;;;811
1841;;;;813
1842;;;;814
1843;;;;812
1844;;;;812
1845;;;;813
1846;;;;812
1847;;;;812
1848;;;;812
1849;;;;812
1850;;;;809
1851;;;;808
1852;;;;807
1853;;;;808
1854;;;;811
1855;;;;807
1856;;;;810
1857;;;;813
1858;;;;812
1859;;;;812
1860;;;;815
1861;;;;814
1862;;;;814
1863;;;;813
1864;;;;812
1865;;;;814
1866;;;;815
1867;;;;815
1868;;;;816
1869;;;;814
1870;;;;814
1871;;;;814
1872;;;;814
1873;;;;814
1874;;;;814
1875;;;;817
1876;;;;817
1877;;;;817
1878;;;;813
1879;;;;812
1880;;;;811
1881;;;;810
1882;;;;809
1883;;;;807
1884;;;;807
1885;;;;803
1886;;;;802
1887;;;;802
1888;;;;798
1889;;;;797
1890;;;;797
1891;;;;795
1892;;;;795
1893;;;;795
1894;;;;795
1895;;;;794
1896;;;;794
1897;;;;794
1898;;;;794
1899;;;;793
1900;;;;793
1901;;;;793
1902;;;;793
1903;;;;794
1904;;;;796
1905;;;;796
1906;;;;798
1907;;;;798
1908;;;;798
1909;;;;792
1910;;;;790
1911;;;;790
1912;;;;790
1913;;;;790
1914;;;;790
1915;;;;789
1916;;;;788
1917;;;;791
1918;;;;791
1919;;;;793
1920;;;;793
1921;;;;793
1922;;;;795
1923;;;;795
1924;;;;796
1925;;;;800
1926;;;;800
1927;;;;800
1928;;;;802
1929;;;;801
1930;;;;801
1931;;;;802
1932;;;;801
1933;;;;801
1934;;;;801
1935;;;;802
1936;;;;801
1937;;;;801
1938;;;;801
1939;;;;797
1940;;;;796
1941;;;;796
1942;;;;796
1943;;;;797
1944;;;;797
1945;;;;796
1946;;;;796
1947;;;;796
1948;;;;796
1949;;;;796
1950;;;;796
1951;;;;795
1952;;;;795
1953;;;;795
1954;;;;795
1955;;;;798
1956;;;;799
1957;;;;801
1958;;;;803
1959;;;;805
1960;;;;806
1961;;;;806
1962;;;;806
1963;;;;806
1964;;;;807
1965;;;;807
1966;;;;808
1967;;;;811
1968;;;;812
1969;;;;812
1970;;;;812
1971;;;;815
1972;;;;815
1973;;;;815
1974;;;;815
1975;;;;815
1976;;;;816
1977;;;;816
1978;;;;813
1979;;;;814
1980;;;;816
1981;;;;817
1982;;;;816
1983;;;;818
1984;;;;818
1985;;;;818
1986;;;;818
1987;;;;821
1988;;;;821
1989;;;;817
1990;;;;816
1991;;;;816
1992;;;;816
1993;;;;813
1994;;;;813
1995;;;;813
1996;;;;813
1997;;;;808
1998;;;;807
1999;;;;809
2000;;;;809
