Dateiname,StartTemperatur,CoolingRate,IterationsAnzahl,Score
toy1,10000.0,10.0,1000,22.0
toy1,10000.0,9.0,1111,21.0
toy1,10000.0,8.0,1250,21.0
toy1,10000.0,7.0,1428,21.0
toy1,10000.0,6.0,1666,22.0
toy1,10000.0,5.0,2000,22.0
toy1,10000.0,4.0,2500,20.0
toy1,10000.0,3.0,3333,20.0
toy1,10000.0,2.0,5000,20.0
toy1,10000.0,1.0,10000,19.0
toy1,10000.0,10.0,1000,21.0
toy1,9000.0,10.0,900,22.0
toy1,8000.0,10.0,800,21.0
toy1,7000.0,10.0,700,21.0
toy1,6000.0,10.0,600,22.0
toy1,5000.0,10.0,500,21.0
toy1,4000.0,10.0,400,22.0
toy1,3000.0,10.0,300,22.0
toy1,2000.0,10.0,200,23.0
toy1,1000.0,10.0,100,23.0
toy1,5000.0,5.0,1000,21.0
toy1,5000.0,4.5,1111,21.0
toy1,5000.0,4.0,1250,21.0
toy1,5000.0,3.5,1428,21.0
toy1,5000.0,3.0,1666,21.0
toy1,5000.0,2.5,2000,21.0
toy1,5000.0,2.0,2500,21.0
toy1,5000.0,1.5,3333,20.0
toy1,5000.0,1.0,5000,20.0
toy1,5000.0,0.5,10000,20.0
toy1,5000.0,5.0,1000,21.0
toy1,4500.0,5.0,900,21.0
toy1,4000.0,5.0,800,22.0
toy1,3500.0,5.0,700,21.0
toy1,3000.0,5.0,600,21.0
toy1,2500.0,5.0,500,21.0
toy1,2000.0,5.0,400,22.0
toy1,1500.0,5.0,300,23.0
toy1,1000.0,5.0,200,22.0
toy1,500.0,5.0,100,22.0
toy1,1000.0,1.0,1000,21.0
toy1,1000.0,0.9,1111,21.0
toy1,1000.0,0.8,1250,21.0
toy1,1000.0,0.7000000000000001,1428,21.0
toy1,1000.0,0.6000000000000001,1666,21.0
toy1,1000.0,0.5000000000000001,1999,20.0
toy1,1000.0,0.40000000000000013,2499,21.0
toy1,1000.0,0.30000000000000016,3333,20.0
toy1,1000.0,0.20000000000000015,4999,21.0
toy1,1000.0,0.10000000000000014,9999,20.0
toy1,1000.0,1.0,1000,21.0
toy1,900.0,1.0,900,22.0
toy1,800.0,1.0,800,22.0
toy1,700.0,1.0,700,21.0
toy1,600.0,1.0,600,22.0
toy1,500.0,1.0,500,22.0
toy1,400.0,1.0,400,21.0
toy1,300.0,1.0,300,23.0
toy1,200.0,1.0,200,22.0
toy1,100.0,1.0,100,23.0
toy1,500.0,0.5,1000,21.0
toy1,500.0,0.45,1111,21.0
toy1,500.0,0.4,1250,22.0
toy1,500.0,0.35000000000000003,1428,22.0
toy1,500.0,0.30000000000000004,1666,21.0
toy1,500.0,0.25000000000000006,1999,21.0
toy1,500.0,0.20000000000000007,2499,20.0
toy1,500.0,0.15000000000000008,3333,21.0
toy1,500.0,0.10000000000000007,4999,19.0
toy1,500.0,0.05000000000000007,9999,19.0
toy1,500.0,0.5,1000,21.0
toy1,450.0,0.5,900,21.0
toy1,400.0,0.5,800,22.0
toy1,350.0,0.5,700,22.0
toy1,300.0,0.5,600,21.0
toy1,250.0,0.5,500,21.0
toy1,200.0,0.5,400,22.0
toy1,150.0,0.5,300,22.0
toy1,100.0,0.5,200,23.0
toy1,50.0,0.5,100,23.0
toy1,100.0,0.1,1000,22.0
toy1,100.0,0.09000000000000001,1111,21.0
toy1,100.0,0.08000000000000002,1249,21.0
toy1,100.0,0.07000000000000002,1428,21.0
toy1,100.0,0.06000000000000002,1666,21.0
toy1,100.0,0.05000000000000002,1999,21.0
toy1,100.0,0.040000000000000015,2499,21.0
toy1,100.0,0.030000000000000013,3333,20.0
toy1,100.0,0.02000000000000001,4999,20.0
toy1,100.0,0.01000000000000001,9999,20.0
toy1,100.0,0.1,1000,21.0
toy1,90.0,0.1,900,22.0
toy1,80.0,0.1,800,21.0
toy1,70.0,0.1,700,21.0
toy1,60.0,0.1,600,21.0
toy1,50.0,0.1,500,22.0
toy1,40.0,0.1,400,22.0
toy1,30.0,0.1,300,22.0
toy1,20.0,0.1,200,22.0
toy1,10.0,0.1,100,22.0
toy1,10.0,0.01,1000,21.0
toy1,10.0,0.009000000000000001,1111,22.0
toy1,10.0,0.008,1250,22.0
toy1,10.0,0.007,1428,21.0
toy1,10.0,0.006,1666,21.0
toy1,10.0,0.005,2000,20.0
toy1,10.0,0.004,2500,20.0
toy1,10.0,0.003,3333,21.0
toy1,10.0,0.002,5000,20.0
toy1,10.0,0.001,10000,19.0
toy1,10.0,0.01,1000,21.0
toy1,9.0,0.01,900,22.0
toy1,8.0,0.01,800,21.0
toy1,7.0,0.01,700,20.0
toy1,6.0,0.01,600,21.0
toy1,5.0,0.01,500,21.0
toy1,4.0,0.01,400,22.0
toy1,3.0,0.01,300,22.0
toy1,2.0,0.01,200,22.0
toy1,1.0,0.01,100,23.0
long01,10000.0,10.0,1000,770.0
long01,10000.0,9.0,1111,780.0
long01,10000.0,8.0,1250,774.0
long01,10000.0,7.0,1428,770.0
long01,10000.0,6.0,1666,761.0
long01,10000.0,5.0,2000,754.0
long01,10000.0,4.0,2500,770.0
long01,10000.0,3.0,3333,755.0
long01,10000.0,2.0,5000,760.0
long01,10000.0,1.0,10000,754.0
long01,10000.0,10.0,1000,767.0
long01,9000.0,10.0,900,770.0
long01,8000.0,10.0,800,795.0
long01,7000.0,10.0,700,787.0
long01,6000.0,10.0,600,783.0
long01,5000.0,10.0,500,766.0
long01,4000.0,10.0,400,788.0
long01,3000.0,10.0,300,783.0
long01,2000.0,10.0,200,802.0
long01,1000.0,10.0,100,776.0
long01,5000.0,5.0,1000,780.0
long01,5000.0,4.5,1111,782.0
long01,5000.0,4.0,1250,773.0
long01,5000.0,3.5,1428,765.0
long01,5000.0,3.0,1666,778.0
long01,5000.0,2.5,2000,777.0
long01,5000.0,2.0,2500,767.0
long01,5000.0,1.5,3333,769.0
long01,5000.0,1.0,5000,761.0
long01,5000.0,0.5,10000,753.0
long01,5000.0,5.0,1000,780.0
long01,4500.0,5.0,900,775.0
long01,4000.0,5.0,800,773.0
long01,3500.0,5.0,700,769.0
long01,3000.0,5.0,600,766.0
long01,2500.0,5.0,500,779.0
long01,2000.0,5.0,400,795.0
long01,1500.0,5.0,300,768.0
long01,1000.0,5.0,200,787.0
long01,500.0,5.0,100,800.0
long01,1000.0,1.0,1000,764.0
long01,1000.0,0.9,1111,773.0
long01,1000.0,0.8,1250,777.0
long01,1000.0,0.7000000000000001,1428,770.0
long01,1000.0,0.6000000000000001,1666,751.0
long01,1000.0,0.5000000000000001,1999,774.0
long01,1000.0,0.40000000000000013,2499,760.0
long01,1000.0,0.30000000000000016,3333,755.0
long01,1000.0,0.20000000000000015,4999,770.0
long01,1000.0,0.10000000000000014,9999,755.0
long01,1000.0,1.0,1000,775.0
long01,900.0,1.0,900,781.0
long01,800.0,1.0,800,774.0
long01,700.0,1.0,700,770.0
long01,600.0,1.0,600,771.0
long01,500.0,1.0,500,773.0
long01,400.0,1.0,400,770.0
long01,300.0,1.0,300,771.0
long01,200.0,1.0,200,779.0
long01,100.0,1.0,100,780.0
long01,500.0,0.5,1000,776.0
long01,500.0,0.45,1111,772.0
long01,500.0,0.4,1250,763.0
long01,500.0,0.35000000000000003,1428,763.0
long01,500.0,0.30000000000000004,1666,770.0
long01,500.0,0.25000000000000006,1999,774.0
long01,500.0,0.20000000000000007,2499,761.0
long01,500.0,0.15000000000000008,3333,771.0
long01,500.0,0.10000000000000007,4999,767.0
long01,500.0,0.05000000000000007,9999,754.0
long01,500.0,0.5,1000,782.0
long01,450.0,0.5,900,781.0
long01,400.0,0.5,800,781.0
long01,350.0,0.5,700,781.0
long01,300.0,0.5,600,794.0
long01,250.0,0.5,500,767.0
long01,200.0,0.5,400,784.0
long01,150.0,0.5,300,802.0
long01,100.0,0.5,200,797.0
long01,50.0,0.5,100,817.0
long01,100.0,0.1,1000,786.0
long01,100.0,0.09000000000000001,1111,774.0
long01,100.0,0.08000000000000002,1249,773.0
long01,100.0,0.07000000000000002,1428,769.0
long01,100.0,0.06000000000000002,1666,763.0
long01,100.0,0.05000000000000002,1999,786.0
long01,100.0,0.040000000000000015,2499,768.0
long01,100.0,0.030000000000000013,3333,767.0
long01,100.0,0.02000000000000001,4999,754.0
long01,100.0,0.01000000000000001,9999,752.0
long01,100.0,0.1,1000,794.0
long01,90.0,0.1,900,785.0
long01,80.0,0.1,800,764.0
long01,70.0,0.1,700,760.0
long01,60.0,0.1,600,766.0
long01,50.0,0.1,500,781.0
long01,40.0,0.1,400,776.0
long01,30.0,0.1,300,767.0
long01,20.0,0.1,200,770.0
long01,10.0,0.1,100,779.0
long01,10.0,0.01,1000,764.0
long01,10.0,0.009000000000000001,1111,779.0
long01,10.0,0.008,1250,778.0
long01,10.0,0.007,1428,768.0
long01,10.0,0.006,1666,767.0
long01,10.0,0.005,2000,765.0
long01,10.0,0.004,2500,759.0
long01,10.0,0.003,3333,767.0
long01,10.0,0.002,5000,762.0
long01,10.0,0.001,10000,757.0
long01,10.0,0.01,1000,772.0
long01,9.0,0.01,900,777.0
long01,8.0,0.01,800,774.0
long01,7.0,0.01,700,778.0
long01,6.0,0.01,600,768.0
long01,5.0,0.01,500,780.0
long01,4.0,0.01,400,786.0
long01,3.0,0.01,300,778.0
long01,2.0,0.01,200,792.0
long01,1.0,0.01,100,789.0
long_hidden01,10000.0,10.0,1000,3415.0
long_hidden01,10000.0,9.0,1111,3547.0
long_hidden01,10000.0,8.0,1250,3523.0
long_hidden01,10000.0,7.0,1428,3552.0
long_hidden01,10000.0,6.0,1666,3562.0
long_hidden01,10000.0,5.0,2000,3558.0
long_hidden01,10000.0,4.0,2500,3455.0
long_hidden01,10000.0,3.0,3333,3416.0
long_hidden01,10000.0,2.0,5000,3439.0
long_hidden01,10000.0,1.0,10000,3363.0
long_hidden01,10000.0,10.0,1000,3563.0
long_hidden01,9000.0,10.0,900,3619.0
long_hidden01,8000.0,10.0,800,3546.0
long_hidden01,7000.0,10.0,700,3573.0
long_hidden01,6000.0,10.0,600,3600.0
long_hidden01,5000.0,10.0,500,3521.0
long_hidden01,4000.0,10.0,400,3540.0
long_hidden01,3000.0,10.0,300,3565.0
long_hidden01,2000.0,10.0,200,3614.0
long_hidden01,1000.0,10.0,100,3731.0
long_hidden01,5000.0,5.0,1000,3331.0
long_hidden01,5000.0,4.5,1111,3454.0
long_hidden01,5000.0,4.0,1250,3553.0
long_hidden01,5000.0,3.5,1428,3542.0
long_hidden01,5000.0,3.0,1666,3487.0
long_hidden01,5000.0,2.5,2000,3526.0
long_hidden01,5000.0,2.0,2500,3464.0
long_hidden01,5000.0,1.5,3333,3426.0
long_hidden01,5000.0,1.0,5000,3463.0
long_hidden01,5000.0,0.5,10000,3361.0
long_hidden01,5000.0,5.0,1000,3545.0
long_hidden01,4500.0,5.0,900,3613.0
long_hidden01,4000.0,5.0,800,3557.0
long_hidden01,3500.0,5.0,700,3585.0
long_hidden01,3000.0,5.0,600,3533.0
long_hidden01,2500.0,5.0,500,3487.0
long_hidden01,2000.0,5.0,400,3545.0
long_hidden01,1500.0,5.0,300,3597.0
long_hidden01,1000.0,5.0,200,3632.0
long_hidden01,500.0,5.0,100,3576.0
long_hidden01,1000.0,1.0,1000,3390.0
long_hidden01,1000.0,0.9,1111,3466.0
long_hidden01,1000.0,0.8,1250,3567.0
long_hidden01,1000.0,0.7000000000000001,1428,3572.0
long_hidden01,1000.0,0.6000000000000001,1666,3567.0
long_hidden01,1000.0,0.5000000000000001,1999,3468.0
long_hidden01,1000.0,0.40000000000000013,2499,3510.0
long_hidden01,1000.0,0.30000000000000016,3333,3497.0
long_hidden01,1000.0,0.20000000000000015,4999,3468.0
long_hidden01,1000.0,0.10000000000000014,9999,3373.0
long_hidden01,1000.0,1.0,1000,3607.0
long_hidden01,900.0,1.0,900,3593.0
long_hidden01,800.0,1.0,800,3482.0
long_hidden01,700.0,1.0,700,3590.0
long_hidden01,600.0,1.0,600,3665.0
long_hidden01,500.0,1.0,500,3508.0
long_hidden01,400.0,1.0,400,3628.0
long_hidden01,300.0,1.0,300,3645.0
long_hidden01,200.0,1.0,200,3506.0
long_hidden01,100.0,1.0,100,3556.0
long_hidden01,500.0,0.5,1000,3363.0
long_hidden01,500.0,0.45,1111,3502.0
long_hidden01,500.0,0.4,1250,3482.0
long_hidden01,500.0,0.35000000000000003,1428,3446.0
long_hidden01,500.0,0.30000000000000004,1666,3455.0
long_hidden01,500.0,0.25000000000000006,1999,3438.0
long_hidden01,500.0,0.20000000000000007,2499,3476.0
long_hidden01,500.0,0.15000000000000008,3333,3429.0
long_hidden01,500.0,0.10000000000000007,4999,3454.0
long_hidden01,500.0,0.05000000000000007,9999,3361.0
long_hidden01,500.0,0.5,1000,3383.0
long_hidden01,450.0,0.5,900,3463.0
long_hidden01,400.0,0.5,800,3525.0
long_hidden01,350.0,0.5,700,3696.0
long_hidden01,300.0,0.5,600,3579.0
long_hidden01,250.0,0.5,500,3515.0
long_hidden01,200.0,0.5,400,3620.0
long_hidden01,150.0,0.5,300,3575.0
long_hidden01,100.0,0.5,200,3670.0
long_hidden01,50.0,0.5,100,3645.0
long_hidden01,100.0,0.1,1000,3435.0
long_hidden01,100.0,0.09000000000000001,1111,3563.0
long_hidden01,100.0,0.08000000000000002,1249,3443.0
long_hidden01,100.0,0.07000000000000002,1428,3508.0
long_hidden01,100.0,0.06000000000000002,1666,3501.0
long_hidden01,100.0,0.05000000000000002,1999,3499.0
long_hidden01,100.0,0.040000000000000015,2499,3451.0
long_hidden01,100.0,0.030000000000000013,3333,3479.0
long_hidden01,100.0,0.02000000000000001,4999,3409.0
long_hidden01,100.0,0.01000000000000001,9999,3376.0
long_hidden01,100.0,0.1,1000,3519.0
long_hidden01,90.0,0.1,900,3573.0
long_hidden01,80.0,0.1,800,3538.0
long_hidden01,70.0,0.1,700,3642.0
long_hidden01,60.0,0.1,600,3628.0
long_hidden01,50.0,0.1,500,3582.0
long_hidden01,40.0,0.1,400,3634.0
long_hidden01,30.0,0.1,300,3620.0
long_hidden01,20.0,0.1,200,3640.0
long_hidden01,10.0,0.1,100,3639.0
long_hidden01,10.0,0.01,1000,3392.0
long_hidden01,10.0,0.009000000000000001,1111,3535.0
long_hidden01,10.0,0.008,1250,3484.0
long_hidden01,10.0,0.007,1428,3463.0
long_hidden01,10.0,0.006,1666,3440.0
long_hidden01,10.0,0.005,2000,3501.0
long_hidden01,10.0,0.004,2500,3427.0
long_hidden01,10.0,0.003,3333,3430.0
long_hidden01,10.0,0.002,5000,3432.0
long_hidden01,10.0,0.001,10000,3351.0
long_hidden01,10.0,0.01,1000,3559.0
long_hidden01,9.0,0.01,900,3562.0
long_hidden01,8.0,0.01,800,3636.0
long_hidden01,7.0,0.01,700,3502.0
long_hidden01,6.0,0.01,600,3552.0
long_hidden01,5.0,0.01,500,3550.0
long_hidden01,4.0,0.01,400,3643.0
long_hidden01,3.0,0.01,300,3699.0
long_hidden01,2.0,0.01,200,3611.0
long_hidden01,1.0,0.01,100,3647.0
long_hint01,10000.0,10.0,1000,1256.0
long_hint01,10000.0,9.0,1111,1226.0
long_hint01,10000.0,8.0,1250,1213.0
long_hint01,10000.0,7.0,1428,1241.0
long_hint01,10000.0,6.0,1666,1198.0
long_hint01,10000.0,5.0,2000,1239.0
long_hint01,10000.0,4.0,2500,1208.0
long_hint01,10000.0,3.0,3333,1193.0
long_hint01,10000.0,2.0,5000,1197.0
long_hint01,10000.0,1.0,10000,1191.0
long_hint01,10000.0,10.0,1000,1230.0
long_hint01,9000.0,10.0,900,1271.0
long_hint01,8000.0,10.0,800,1209.0
long_hint01,7000.0,10.0,700,1260.0
long_hint01,6000.0,10.0,600,1219.0
long_hint01,5000.0,10.0,500,1258.0
long_hint01,4000.0,10.0,400,1239.0
long_hint01,3000.0,10.0,300,1275.0
long_hint01,2000.0,10.0,200,1264.0
long_hint01,1000.0,10.0,100,1241.0
long_hint01,5000.0,5.0,1000,1241.0
long_hint01,5000.0,4.5,1111,1225.0
long_hint01,5000.0,4.0,1250,1243.0
long_hint01,5000.0,3.5,1428,1199.0
long_hint01,5000.0,3.0,1666,1192.0
long_hint01,5000.0,2.5,2000,1252.0
long_hint01,5000.0,2.0,2500,1213.0
long_hint01,5000.0,1.5,3333,1213.0
long_hint01,5000.0,1.0,5000,1194.0
long_hint01,5000.0,0.5,10000,1187.0
long_hint01,5000.0,5.0,1000,1238.0
long_hint01,4500.0,5.0,900,1240.0
long_hint01,4000.0,5.0,800,1268.0
long_hint01,3500.0,5.0,700,1218.0
long_hint01,3000.0,5.0,600,1245.0
long_hint01,2500.0,5.0,500,1222.0
long_hint01,2000.0,5.0,400,1237.0
long_hint01,1500.0,5.0,300,1232.0
long_hint01,1000.0,5.0,200,1304.0
long_hint01,500.0,5.0,100,1301.0
long_hint01,1000.0,1.0,1000,1286.0
long_hint01,1000.0,0.9,1111,1229.0
long_hint01,1000.0,0.8,1250,1231.0
long_hint01,1000.0,0.7000000000000001,1428,1230.0
long_hint01,1000.0,0.6000000000000001,1666,1217.0
long_hint01,1000.0,0.5000000000000001,1999,1215.0
long_hint01,1000.0,0.40000000000000013,2499,1222.0
long_hint01,1000.0,0.30000000000000016,3333,1219.0
long_hint01,1000.0,0.20000000000000015,4999,1185.0
long_hint01,1000.0,0.10000000000000014,9999,1180.0
long_hint01,1000.0,1.0,1000,1214.0
long_hint01,900.0,1.0,900,1249.0
long_hint01,800.0,1.0,800,1239.0
long_hint01,700.0,1.0,700,1242.0
long_hint01,600.0,1.0,600,1276.0
long_hint01,500.0,1.0,500,1229.0
long_hint01,400.0,1.0,400,1265.0
long_hint01,300.0,1.0,300,1231.0
long_hint01,200.0,1.0,200,1272.0
long_hint01,100.0,1.0,100,1308.0
long_hint01,500.0,0.5,1000,1254.0
long_hint01,500.0,0.45,1111,1234.0
long_hint01,500.0,0.4,1250,1220.0
long_hint01,500.0,0.35000000000000003,1428,1235.0
long_hint01,500.0,0.30000000000000004,1666,1208.0
long_hint01,500.0,0.25000000000000006,1999,1205.0
long_hint01,500.0,0.20000000000000007,2499,1199.0
long_hint01,500.0,0.15000000000000008,3333,1205.0
long_hint01,500.0,0.10000000000000007,4999,1206.0
long_hint01,500.0,0.05000000000000007,9999,1162.0
long_hint01,500.0,0.5,1000,1237.0
long_hint01,450.0,0.5,900,1218.0
long_hint01,400.0,0.5,800,1213.0
long_hint01,350.0,0.5,700,1257.0
long_hint01,300.0,0.5,600,1245.0
long_hint01,250.0,0.5,500,1275.0
long_hint01,200.0,0.5,400,1257.0
long_hint01,150.0,0.5,300,1283.0
long_hint01,100.0,0.5,200,1269.0
long_hint01,50.0,0.5,100,1252.0
long_hint01,100.0,0.1,1000,1248.0
long_hint01,100.0,0.09000000000000001,1111,1212.0
long_hint01,100.0,0.08000000000000002,1249,1228.0
long_hint01,100.0,0.07000000000000002,1428,1236.0
long_hint01,100.0,0.06000000000000002,1666,1237.0
long_hint01,100.0,0.05000000000000002,1999,1244.0
long_hint01,100.0,0.040000000000000015,2499,1235.0
long_hint01,100.0,0.030000000000000013,3333,1203.0
long_hint01,100.0,0.02000000000000001,4999,1197.0
long_hint01,100.0,0.01000000000000001,9999,1196.0
long_hint01,100.0,0.1,1000,1219.0
long_hint01,90.0,0.1,900,1237.0
long_hint01,80.0,0.1,800,1241.0
long_hint01,70.0,0.1,700,1243.0
long_hint01,60.0,0.1,600,1257.0
long_hint01,50.0,0.1,500,1215.0
long_hint01,40.0,0.1,400,1231.0
long_hint01,30.0,0.1,300,1285.0
long_hint01,20.0,0.1,200,1236.0
long_hint01,10.0,0.1,100,1279.0
long_hint01,10.0,0.01,1000,1272.0
long_hint01,10.0,0.009000000000000001,1111,1261.0
long_hint01,10.0,0.008,1250,1207.0
long_hint01,10.0,0.007,1428,1220.0
long_hint01,10.0,0.006,1666,1214.0
long_hint01,10.0,0.005,2000,1204.0
long_hint01,10.0,0.004,2500,1196.0
long_hint01,10.0,0.003,3333,1216.0
long_hint01,10.0,0.002,5000,1208.0
long_hint01,10.0,0.001,10000,1177.0
long_hint01,10.0,0.01,1000,1230.0
long_hint01,9.0,0.01,900,1256.0
long_hint01,8.0,0.01,800,1249.0
long_hint01,7.0,0.01,700,1274.0
long_hint01,6.0,0.01,600,1213.0
long_hint01,5.0,0.01,500,1249.0
long_hint01,4.0,0.01,400,1258.0
long_hint01,3.0,0.01,300,1224.0
long_hint01,2.0,0.01,200,1239.0
long_hint01,1.0,0.01,100,1280.0
long_late01,10000.0,10.0,1000,3481.0
long_late01,10000.0,9.0,1111,3366.0
long_late01,10000.0,8.0,1250,3428.0
long_late01,10000.0,7.0,1428,3391.0
long_late01,10000.0,6.0,1666,3401.0
long_late01,10000.0,5.0,2000,3425.0
long_late01,10000.0,4.0,2500,3335.0
long_late01,10000.0,3.0,3333,3392.0
long_late01,10000.0,2.0,5000,3335.0
long_late01,10000.0,1.0,10000,3309.0
long_late01,10000.0,10.0,1000,3354.0
long_late01,9000.0,10.0,900,3464.0
long_late01,8000.0,10.0,800,3500.0
long_late01,7000.0,10.0,700,3485.0
long_late01,6000.0,10.0,600,3416.0
long_late01,5000.0,10.0,500,3435.0
long_late01,4000.0,10.0,400,3455.0
long_late01,3000.0,10.0,300,3467.0
long_late01,2000.0,10.0,200,3654.0
long_late01,1000.0,10.0,100,3535.0
long_late01,5000.0,5.0,1000,3538.0
long_late01,5000.0,4.5,1111,3436.0
long_late01,5000.0,4.0,1250,3403.0
long_late01,5000.0,3.5,1428,3488.0
long_late01,5000.0,3.0,1666,3499.0
long_late01,5000.0,2.5,2000,3384.0
long_late01,5000.0,2.0,2500,3340.0
long_late01,5000.0,1.5,3333,3408.0
long_late01,5000.0,1.0,5000,3281.0
long_late01,5000.0,0.5,10000,3272.0
long_late01,5000.0,5.0,1000,3494.0
long_late01,4500.0,5.0,900,3409.0
long_late01,4000.0,5.0,800,3545.0
long_late01,3500.0,5.0,700,3492.0
long_late01,3000.0,5.0,600,3584.0
long_late01,2500.0,5.0,500,3582.0
long_late01,2000.0,5.0,400,3591.0
long_late01,1500.0,5.0,300,3470.0
long_late01,1000.0,5.0,200,3568.0
long_late01,500.0,5.0,100,3769.0
long_late01,1000.0,1.0,1000,3566.0
long_late01,1000.0,0.9,1111,3523.0
long_late01,1000.0,0.8,1250,3496.0
long_late01,1000.0,0.7000000000000001,1428,3431.0
long_late01,1000.0,0.6000000000000001,1666,3432.0
long_late01,1000.0,0.5000000000000001,1999,3396.0
long_late01,1000.0,0.40000000000000013,2499,3338.0
long_late01,1000.0,0.30000000000000016,3333,3332.0
long_late01,1000.0,0.20000000000000015,4999,3331.0
long_late01,1000.0,0.10000000000000014,9999,3326.0
long_late01,1000.0,1.0,1000,3370.0
long_late01,900.0,1.0,900,3495.0
long_late01,800.0,1.0,800,3504.0
long_late01,700.0,1.0,700,3562.0
long_late01,600.0,1.0,600,3421.0
long_late01,500.0,1.0,500,3548.0
long_late01,400.0,1.0,400,3417.0
long_late01,300.0,1.0,300,3486.0
long_late01,200.0,1.0,200,3510.0
long_late01,100.0,1.0,100,3520.0
long_late01,500.0,0.5,1000,3535.0
long_late01,500.0,0.45,1111,3504.0
long_late01,500.0,0.4,1250,3459.0
long_late01,500.0,0.35000000000000003,1428,3477.0
long_late01,500.0,0.30000000000000004,1666,3496.0
long_late01,500.0,0.25000000000000006,1999,3369.0
long_late01,500.0,0.20000000000000007,2499,3365.0
long_late01,500.0,0.15000000000000008,3333,3399.0
long_late01,500.0,0.10000000000000007,4999,3264.0
long_late01,500.0,0.05000000000000007,9999,3301.0
long_late01,500.0,0.5,1000,3313.0
